
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   83.156737][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.158506][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   83.160173][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.161946][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.163740][   T75]  bus_probe_device+0x17e/0x1c0
[   83.165263][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.167035][   T75]  device_add+0x10af/0x17e0
[   83.168497][   T75]  ? __pfx_device_add+0x10/0x10
[   83.170059][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.171851][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.173618][   T75]  ? write_comp_data+0x29/0x90
[   83.175249][   T75]  usb_set_configuration+0x1081/0x1b20
[   83.177056][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   83.178986][   T75]  usb_generic_driver_probe+0xb7/0x110
[   83.180747][   T75]  usb_probe_device+0xec/0x3e0
[   83.182315][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   83.184083][   T75]  really_probe+0x253/0x990
[   83.185573][   T75]  __driver_probe_device+0x1df/0x450
[   83.187263][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.189043][   T75]  driver_probe_device+0x4c/0x1a0
[   83.190719][   T75]  __device_attach_driver+0x1e4/0x2d0
[   83.192447][   T75]  bus_for_each_drv+0x14c/0x1d0
[   83.194038][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   83.195909][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   83.197603][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   83.199488][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.201258][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   83.202930][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.204713][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   83.206592][   T75]  __device_attach+0x287/0x490
[   83.208173][   T75]  ? __pfx___device_attach+0x10/0x10
[   83.209783][   T75]  ? write_comp_data+0x29/0x90
[   83.211352][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.213135][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   83.214790][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.216507][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.218262][   T75]  bus_probe_device+0x17e/0x1c0
[   83.219861][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.221706][   T75]  device_add+0x10af/0x17e0
[   83.223210][   T75]  ? __pfx_device_add+0x10/0x10
[   83.224802][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.226594][   T75]  ? add_device_randomness+0xb8/0xf0
[   83.228233][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.229955][   T75]  ? write_comp_data+0x29/0x90
[   83.231474][   T75]  usb_new_device+0xd3f/0x1a20
[   83.233043][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   83.234731][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   83.236371][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   83.238006][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   83.239736][   T75]  hub_event+0x2a3a/0x4800
[   83.241239][   T75]  ? __pfx_hub_event+0x10/0x10
[   83.242772][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   83.244371][   T75]  ? __pfx_lock_release+0x10/0x10
[   83.245971][   T75]  ? write_comp_data+0x29/0x90
[   83.247497][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   83.249175][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   83.250862][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   83.252597][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   83.254448][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.256215][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.257912][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.259624][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   83.261329][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.263050][   T75]  ? assign_work+0x195/0x240
[   83.264531][   T75]  worker_thread+0x59f/0xcf0
[   83.266021][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.267774][   T75]  ? __pfx_worker_thread+0x10/0x10
[   83.269374][   T75]  kthread+0x345/0x450
[   83.270765][   T75]  ? __pfx_kthread+0x10/0x10
[   83.272303][   T75]  ret_from_fork+0x48/0x80
[   83.273769][   T75]  ? __pfx_kthread+0x10/0x10
[   83.275300][   T75]  ret_from_fork_asm+0x1a/0x30
[   83.276870][   T75]  </TASK>
[   83.277891][   T75] irq event stamp: 76783
[   83.279247][   T75] hardirqs last  enabled at (76801): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   83.282045][   T75] hardirqs last disabled at (76822): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   83.284851][   T75] softirqs last  enabled at (76818): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   83.287752][   T75] softirqs last disabled at (76845): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   83.290467][   T75] ---[ end trace 0000000000000000 ]---
[   83.292791][   T75]  (null): radio-mr800 - initialization failed
[   83.294804][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   83.301976][   T75] usb 1-1: USB disconnect, device number 9
[   83.526078][   T75] usb 1-1: new high-speed USB device number 10 using dummy_hcd
[   83.655786][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   83.659546][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   83.662194][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   83.664980][   T75] usb 1-1: config 128 has no interface number 0
[   83.667143][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   83.670296][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   83.673879][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   83.677227][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   83.680910][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   83.684159][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   83.687409][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   83.690826][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   83.694068][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   83.697500][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   83.702296][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   83.705166][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   83.707846][   T75] usb 1-1: Product: syz
[   83.709277][   T75] usb 1-1: Manufacturer: syz
[   83.710875][   T75] usb 1-1: SerialNumber: syz
[   83.924746][   T75] ------------[ cut here ]------------
[   83.926386][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
executing program
[   83.930178][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   83.933052][   T75] Modules linked in:
[   83.934314][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   83.937005][   T75] Tainted: [W]=WARN
[   83.938174][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   83.941080][   T75] Workqueue: usb_hub_wq hub_event
[   83.942732][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   83.944443][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   83.949705][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   83.951525][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   83.953831][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   83.956135][   T75] RBP: ff110000079d1800 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   83.958431][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   83.960775][   T75] R13: ff11000003c4f320 R14: ff110000079d187c R15: 0000000000000002
[   83.963176][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   83.965746][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   83.967748][   T75] CR2: 00007ff4cb141528 CR3: 0000000010c54002 CR4: 0000000000771ef0
[   83.970045][   T75] PKRU: 55555554
[   83.971237][   T75] Call Trace:
[   83.972303][   T75]  <TASK>
[   83.973279][   T75]  ? __warn+0xea/0x3d0
[   83.974721][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.976493][   T75]  ? usb_submit_urb+0x1458/0x1760
[   83.978113][   T75]  ? report_bug+0x386/0x5e0
[   83.979697][   T75]  ? usb_submit_urb+0x1458/0x1760
[   83.981217][   T75]  ? usb_submit_urb+0x1459/0x1760
[   83.982855][   T75]  ? handle_bug+0xe5/0x180
[   83.984350][   T75]  ? exc_invalid_op+0x35/0x80
[   83.985885][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   83.987535][   T75]  ? __warn_printk+0x17a/0x310
[   83.989099][   T75]  ? usb_submit_urb+0x1458/0x1760
[   83.990731][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   83.992448][   T75]  ? __init_swait_queue_head+0xca/0x150
[   83.994174][   T75]  usb_start_wait_urb+0x101/0x4b0
[   83.995825][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   83.997604][   T75]  ? xen_error_entry+0x30/0x60
[   83.999236][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.000997][   T75]  ? __asan_memset+0x24/0x50
[   84.002498][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.004235][   T75]  usb_bulk_msg+0x22b/0x550
[   84.005731][   T75]  amradio_send_cmd+0x2dc/0x810
[   84.007317][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   84.009015][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   84.010779][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.012471][   T75]  ? read_word_at_a_time+0xe/0x20
[   84.014100][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.015884][   T75]  ? sized_strscpy+0xa1/0x2f0
[   84.017418][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   84.019034][   T75]  usb_probe_interface+0x309/0xa10
[   84.020728][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   84.022457][   T75]  really_probe+0x253/0x990
[   84.023965][   T75]  __driver_probe_device+0x1df/0x450
[   84.025592][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.027401][   T75]  driver_probe_device+0x4c/0x1a0
[   84.029035][   T75]  __device_attach_driver+0x1e4/0x2d0
[   84.030769][   T75]  bus_for_each_drv+0x14c/0x1d0
[   84.032362][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   84.034186][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   84.035927][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   84.037812][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.039616][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   84.041295][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.043080][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   84.044939][   T75]  __device_attach+0x287/0x490
[   84.046437][   T75]  ? __pfx___device_attach+0x10/0x10
[   84.048136][   T75]  ? write_comp_data+0x29/0x90
[   84.049738][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.051504][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   84.053166][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.054956][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   84.056777][   T75]  bus_probe_device+0x17e/0x1c0
[   84.058415][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.060267][   T75]  device_add+0x10af/0x17e0
[   84.061822][   T75]  ? __pfx_device_add+0x10/0x10
[   84.063586][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.065369][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.067213][   T75]  ? write_comp_data+0x29/0x90
[   84.068870][   T75]  usb_set_configuration+0x1081/0x1b20
[   84.070781][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   84.072822][   T75]  usb_generic_driver_probe+0xb7/0x110
[   84.074760][   T75]  usb_probe_device+0xec/0x3e0
[   84.076290][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   84.078123][   T75]  really_probe+0x253/0x990
[   84.079734][   T75]  __driver_probe_device+0x1df/0x450
[   84.081481][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.083337][   T75]  driver_probe_device+0x4c/0x1a0
[   84.085003][   T75]  __device_attach_driver+0x1e4/0x2d0
[   84.086813][   T75]  bus_for_each_drv+0x14c/0x1d0
[   84.088455][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   84.090366][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   84.092165][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   84.094081][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.095950][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   84.097710][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.099723][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   84.101833][   T75]  __device_attach+0x287/0x490
[   84.103581][   T75]  ? __pfx___device_attach+0x10/0x10
[   84.105449][   T75]  ? write_comp_data+0x29/0x90
[   84.107130][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.108909][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   84.110577][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.112366][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   84.114128][   T75]  bus_probe_device+0x17e/0x1c0
[   84.115815][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.117590][   T75]  device_add+0x10af/0x17e0
[   84.119102][   T75]  ? __pfx_device_add+0x10/0x10
[   84.120725][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.122488][   T75]  ? add_device_randomness+0xb8/0xf0
[   84.124213][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.125980][   T75]  ? write_comp_data+0x29/0x90
[   84.127559][   T75]  usb_new_device+0xd3f/0x1a20
[   84.129168][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   84.130848][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   84.132540][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   84.134275][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   84.136014][   T75]  hub_event+0x2a3a/0x4800
[   84.137538][   T75]  ? __pfx_hub_event+0x10/0x10
[   84.139181][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   84.140823][   T75]  ? __pfx_lock_release+0x10/0x10
[   84.142445][   T75]  ? write_comp_data+0x29/0x90
[   84.144041][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   84.145759][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   84.147441][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   84.149208][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   84.151080][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   84.152827][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.154593][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.156371][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   84.158107][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.159873][   T75]  ? assign_work+0x195/0x240
[   84.161389][   T75]  worker_thread+0x59f/0xcf0
[   84.162927][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.164738][   T75]  ? __pfx_worker_thread+0x10/0x10
[   84.166391][   T75]  kthread+0x345/0x450
[   84.167816][   T75]  ? __pfx_kthread+0x10/0x10
[   84.169344][   T75]  ret_from_fork+0x48/0x80
[   84.170822][   T75]  ? __pfx_kthread+0x10/0x10
[   84.172355][   T75]  ret_from_fork_asm+0x1a/0x30
[   84.173943][   T75]  </TASK>
[   84.175024][   T75] irq event stamp: 84425
[   84.176385][   T75] hardirqs last  enabled at (84447): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   84.179269][   T75] hardirqs last disabled at (84458): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   84.182011][   T75] softirqs last  enabled at (84442): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   84.184877][   T75] softirqs last disabled at (84479): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   84.187632][   T75] ---[ end trace 0000000000000000 ]---
[   84.189516][   T75]  (null): radio-mr800 - initialization failed
[   84.191571][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   84.199592][   T75] usb 1-1: USB disconnect, device number 10
[   84.425939][   T75] usb 1-1: new high-speed USB device number 11 using dummy_hcd
[   84.555623][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   84.559327][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   84.561773][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   84.564401][   T75] usb 1-1: config 128 has no interface number 0
[   84.566323][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   84.569304][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   84.572562][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   84.575755][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   84.578962][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   84.581993][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   84.584968][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   84.588155][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   84.591192][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   84.594406][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   84.599096][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   84.601768][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   84.604155][   T75] usb 1-1: Product: syz
[   84.605460][   T75] usb 1-1: Manufacturer: syz
[   84.606885][   T75] usb 1-1: SerialNumber: syz
executing program
[   84.823352][   T75] ------------[ cut here ]------------
[   84.825016][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   84.828615][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   84.831364][   T75] Modules linked in:
[   84.832706][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   84.835407][   T75] Tainted: [W]=WARN
[   84.836610][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   84.839430][   T75] Workqueue: usb_hub_wq hub_event
[   84.841025][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   84.842745][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   84.848013][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   84.849796][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   84.852048][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   84.854276][   T75] RBP: ff11000007ae0500 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   84.856562][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   84.858828][   T75] R13: ff1100000235a580 R14: ff11000007ae057c R15: 0000000000000002
[   84.861103][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   84.863722][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   84.865748][   T75] CR2: 00007ff4cb141528 CR3: 0000000007d34004 CR4: 0000000000771ef0
[   84.868042][   T75] PKRU: 55555554
[   84.869176][   T75] Call Trace:
[   84.870256][   T75]  <TASK>
[   84.871249][   T75]  ? __warn+0xea/0x3d0
[   84.872607][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.874310][   T75]  ? usb_submit_urb+0x1458/0x1760
[   84.875891][   T75]  ? report_bug+0x386/0x5e0
[   84.877362][   T75]  ? usb_submit_urb+0x1458/0x1760
[   84.878935][   T75]  ? usb_submit_urb+0x1459/0x1760
[   84.880496][   T75]  ? handle_bug+0xe5/0x180
[   84.881935][   T75]  ? exc_invalid_op+0x35/0x80
[   84.883415][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   84.884992][   T75]  ? __warn_printk+0x17a/0x310
[   84.886495][   T75]  ? usb_submit_urb+0x1458/0x1760
[   84.888081][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.889781][   T75]  ? __init_swait_queue_head+0xca/0x150
[   84.891509][   T75]  usb_start_wait_urb+0x101/0x4b0
[   84.893093][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   84.894843][   T75]  ? xen_error_entry+0x30/0x60
[   84.896387][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.898075][   T75]  ? __asan_memset+0x24/0x50
[   84.899526][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.901224][   T75]  usb_bulk_msg+0x22b/0x550
[   84.902755][   T75]  amradio_send_cmd+0x2dc/0x810
[   84.904285][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   84.905979][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   84.907628][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.909388][   T75]  ? read_word_at_a_time+0xe/0x20
[   84.910979][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   84.912752][   T75]  ? sized_strscpy+0xa1/0x2f0
