[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  344.331453][    C0] Node 0 active_anon:896kB inactive_anon:163780kB active_file:1192kB inactive_file:1232kB unevictable:6144kB isolated(anon):536kB isolated(file):0kB mapped:8676kB dirty:1860kB writeback:72kB shmem:8160kB writeback_tmp:0kB kernel_stack:9280kB pagetables:2720kB sec_pagetables:0kB all_unreclaimable? no
[  344.339963][    C0] Node 0 DMA free:0kB boost:0kB min:52kB low:64kB high:76kB reserved_highatomic:0KB active_anon:0kB inactive_anon:0kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:15992kB managed:15360kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[  344.347909][    C0] lowmem_reserve[]: 0 1301 0 0
[  344.349600][    C0] Node 0 DMA32 free:1284kB boost:10876kB min:15464kB low:16796kB high:18128kB reserved_highatomic:12288KB active_anon:896kB inactive_anon:163780kB active_file:1192kB inactive_file:1232kB unevictable:6144kB writepending:1932kB present:2080640kB managed:1356844kB mlocked:0kB bounce:0kB free_pcp:3720kB local_pcp:912kB free_cma:0kB
[  344.358917][    C0] lowmem_reserve[]: 0 0 0 0
[  344.360512][    C0] Node 0 DMA: 0*4kB 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 0kB
[  344.364361][    C0] Node 0 DMA32: 129*4kB (M) 20*8kB (UM) 3*16kB (H) 1*32kB (H) 0*64kB 0*128kB 2*256kB (H) 0*512kB 0*1024kB 0*2048kB 0*4096kB = 1268kB
[  344.369048][    C0] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[  344.372007][    C0] 2664 total pagecache pages
[  344.373573][    C0] 18 pages in swap cache
[  344.375008][    C0] Free swap  = 123964kB
[  344.376381][    C0] Total swap = 124996kB
[  344.377733][    C0] 524158 pages RAM
[  344.379009][    C0] 0 pages HighMem/MovableOnly
[  344.380511][    C0] 181107 pages reserved
[  344.787096][    C0] slab_out_of_memory: 2140 callbacks suppressed
[  344.787133][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  344.787139][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.787210][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  344.787713][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.787778][    C1]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  344.787830][    C1]   node 0: slabs: 4786, objs: 46210, free: 0
[  344.788918][  T525] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.788977][  T525]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  344.789025][  T525]   node 0: slabs: 4786, objs: 46210, free: 0
[  344.789234][    C0]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  344.792272][    C3]   node 0: slabs: 4786, objs: 46210, free: 0
[  344.795556][    C0]   node 0: slabs: 6801, objs: 153177, free: 0
[  344.798774][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.802689][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.802793][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.802858][    C2]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  344.802910][    C2]   node 0: slabs: 4786, objs: 46210, free: 0
[  344.803028][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.803088][    C2]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  344.803139][    C2]   node 0: slabs: 4786, objs: 46210, free: 0
[  344.803224][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.803291][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  344.803342][    C2]   node 0: slabs: 1304, objs: 41728, free: 0
[  344.803423][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  344.803482][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  344.803532][    C2]   node 0: slabs: 1304, objs: 41728, free: 0
[  344.805045][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  344.806939][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  344.810207][    C3]   node 0: slabs: 4786, objs: 46210, free: 0
[  344.813336][    C0]   node 0: slabs: 1304, objs: 41728, free: 0
[  346.248705][    C3] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  349.804734][    C1] slab_out_of_memory: 6569 callbacks suppressed
[  349.804771][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.804857][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805026][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805056][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805096][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.805121][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.805149][    C2]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.805172][    C0]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.805269][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805279][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805329][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.805338][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.805380][    C2]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.805389][    C0]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.805461][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805469][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805520][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.805528][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.805571][    C2]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.805579][    C0]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.805739][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805799][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.805849][    C0]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.805929][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  349.805988][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.806039][    C0]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.806899][    C1]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.810235][    C3]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  349.813605][    C1]   node 0: slabs: 1309, objs: 41888, free: 0
[  349.816964][    C3]   node 0: slabs: 1309, objs: 41888, free: 0
[  350.345375][   T45] INFO: task jbd2/sda-8:195 blocked for more than 143 seconds.
[  350.347821][   T45]       Not tainted 6.13.0-rc7 #1
[  350.349459][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  350.352130][   T45] task:jbd2/sda-8      state:D stack:26496 pid:195   tgid:195   ppid:2      flags:0x00004000
[  350.355420][   T45] Call Trace:
[  350.356563][   T45]  <TASK>
[  350.357591][   T45]  __schedule+0xe60/0x4120
[  350.359162][   T45]  ? __pfx___schedule+0x10/0x10
[  350.360823][   T45]  ? schedule+0x19d/0x210
[  350.362260][   T45]  ? __pfx_lock_release+0x10/0x10
[  350.363934][   T45]  ? __pfx___blk_flush_plug+0x10/0x10
[  350.365719][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.367521][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.369383][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.371261][   T45]  schedule+0xd4/0x210
[  350.372725][   T45]  io_schedule+0x1a/0x70
[  350.374141][   T45]  blk_mq_get_tag+0x58d/0xac0
[  350.375707][   T45]  ? __pfx_blk_mq_get_tag+0x10/0x10
[  350.377413][   T45]  ? find_held_lock+0x2c/0x110
[  350.379005][   T45]  ? __pfx_autoremove_wake_function+0x10/0x10
[  350.380977][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.382798][   T45]  ? write_comp_data+0x29/0x90
[  350.384377][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.386357][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.388211][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.390080][   T45]  __blk_mq_alloc_requests+0x787/0x1760
[  350.391955][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.393812][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  350.395498][   T45]  ? __pfx___blk_mq_alloc_requests+0x10/0x10
[  350.397480][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  350.399274][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.401108][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.402931][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  350.404596][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.406469][   T45]  ? blk_mq_sched_bio_merge+0x2c3/0x400
[  350.408303][   T45]  blk_mq_submit_bio+0x1613/0x1fe0
[  350.410053][   T45]  ? __pfx_blk_mq_submit_bio+0x10/0x10
[  350.411847][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  350.413657][   T45]  ? find_held_lock+0x2c/0x110
[  350.415276][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.417125][   T45]  __submit_bio+0x1ac/0xed0
[  350.418684][   T45]  ? __pfx___submit_bio+0x10/0x10
[  350.420808][   T45]  ? __pfx_lock_release+0x10/0x10
[  350.422520][   T45]  ? ktime_get+0x224/0x2d0
[  350.424066][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.425910][   T45]  ? write_comp_data+0x29/0x90
[  350.427515][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.429341][   T45]  ? write_comp_data+0x29/0x90
[  350.430907][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.432758][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.434552][   T45]  ? submit_bio_noacct_nocheck+0x67e/0xd40
[  350.436502][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.438308][   T45]  submit_bio_noacct_nocheck+0x67e/0xd40
[  350.440114][   T45]  ? __pfx_submit_bio_noacct_nocheck+0x10/0x10
[  350.442156][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.443974][   T45]  ? write_comp_data+0x29/0x90
[  350.445587][   T45]  submit_bio_noacct+0x649/0x13a0
[  350.447298][   T45]  jbd2_journal_commit_transaction+0x2edb/0x6ab0
[  350.449405][   T45]  ? __pfx_jbd2_journal_commit_transaction+0x10/0x10
[  350.451538][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.453559][   T45]  ? __pfx_lock_acquire+0x10/0x10
[  350.455331][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.457172][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.459001][   T45]  ? __pfx_lock_release+0x10/0x10
[  350.460694][   T45]  ? write_comp_data+0x29/0x90
[  350.462321][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.464144][   T45]  ? lockdep_hardirqs_on+0x7c/0x110
[  350.465869][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.467695][   T45]  ? __timer_delete_sync+0x194/0x1c0
[  350.469469][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.471309][   T45]  ? write_comp_data+0x29/0x90
[  350.472889][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.474700][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.476508][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.478347][   T45]  kjournald2+0x1d9/0x720
[  350.479934][   T45]  ? __pfx_kjournald2+0x10/0x10
[  350.481565][   T45]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[  350.483541][   T45]  ? __pfx_autoremove_wake_function+0x10/0x10
[  350.485559][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.487456][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.489277][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.491078][   T45]  ? __kthread_parkme+0x152/0x230
[  350.492776][   T45]  ? __pfx_kjournald2+0x10/0x10
[  350.494388][   T45]  kthread+0x345/0x450
[  350.495778][   T45]  ? __pfx_kthread+0x10/0x10
[  350.497344][   T45]  ret_from_fork+0x48/0x80
[  350.498819][   T45]  ? __pfx_kthread+0x10/0x10
[  350.500382][   T45]  ret_from_fork_asm+0x1a/0x30
[  350.501979][   T45]  </TASK>
[  350.503279][   T45] INFO: task systemd-journal:221 blocked for more than 143 seconds.
[  350.505788][   T45]       Not tainted 6.13.0-rc7 #1
[  350.507404][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  350.510076][   T45] task:systemd-journal state:D stack:24576 pid:221   tgid:221   ppid:1      flags:0x00000002
[  350.513358][   T45] Call Trace:
[  350.514475][   T45]  <TASK>
[  350.515481][   T45]  __schedule+0xe60/0x4120
[  350.516957][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.518772][   T45]  ? __is_insn_slot_addr+0x140/0x290
[  350.520539][   T45]  ? __pfx___schedule+0x10/0x10
[  350.522409][   T45]  ? schedule+0x19d/0x210
[  350.523992][   T45]  ? __pfx_lock_release+0x10/0x10
[  350.525702][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.527567][   T45]  schedule+0xd4/0x210
[  350.529028][   T45]  io_schedule+0x1a/0x70
[  350.530472][   T45]  bit_wait_io+0x15/0xe0
[  350.532028][   T45]  __wait_on_bit+0xc9/0x190
[  350.533551][   T45]  ? __pfx_bit_wait_io+0x10/0x10
[  350.535234][   T45]  out_of_line_wait_on_bit+0xd8/0x110
[  350.536987][   T45]  ? __pfx_out_of_line_wait_on_bit+0x10/0x10
[  350.538929][   T45]  ? __pfx_wake_bit_function+0x10/0x10
[  350.540725][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.542555][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.544439][   T45]  ? write_comp_data+0x29/0x90
[  350.546040][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.547852][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.549691][   T45]  do_get_write_access+0x88d/0x10c0
[  350.551391][   T45]  jbd2_journal_get_write_access+0x1cc/0x250
[  350.553341][   T45]  __ext4_journal_get_write_access+0x6a/0x380
[  350.555348][   T45]  ext4_orphan_add+0x7ca/0x1450
[  350.556964][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.558778][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.560672][   T45]  ? write_comp_data+0x29/0x90
[  350.562279][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.564103][   T45]  ? __pfx_ext4_orphan_add+0x10/0x10
[  350.565852][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.567693][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.569545][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.571408][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.573261][   T45]  ? __ext4_journal_start_sb+0x203/0x6c0
[  350.575143][   T45]  ? ext4_truncate+0x479/0x1280
[  350.576765][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.578576][   T45]  ext4_truncate+0x541/0x1280
[  350.580212][   T45]  ? __pfx_ext4_truncate+0x10/0x10
[  350.581880][   T45]  ? __pfx_unmap_mapping_pages+0x10/0x10
[  350.583715][   T45]  ? write_comp_data+0x29/0x90
[  350.585374][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.587331][   T45]  ? write_comp_data+0x29/0x90
[  350.588962][   T45]  ext4_setattr+0x1ddb/0x2a70
[  350.590542][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.592417][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.594252][   T45]  ? write_comp_data+0x29/0x90
[  350.595855][   T45]  ? __pfx_ext4_setattr+0x10/0x10
[  350.597547][   T45]  notify_change+0x677/0x1240
[  350.599139][   T45]  ? down_write+0x14e/0x200
[  350.600725][   T45]  ? do_truncate+0x143/0x200
[  350.602272][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.604110][   T45]  do_truncate+0x143/0x200
[  350.605680][   T45]  ? __pfx_do_truncate+0x10/0x10
[  350.607322][   T45]  ? rcu_read_lock_any_held+0xd5/0x100
[  350.609128][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.610947][   T45]  ? write_comp_data+0x29/0x90
[  350.612696][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.614560][   T45]  ? write_comp_data+0x29/0x90
[  350.616226][   T45]  do_ftruncate+0x5dd/0x720
[  350.617770][   T45]  do_sys_ftruncate+0x65/0xb0
[  350.619358][   T45]  do_syscall_64+0xc3/0x1d0
[  350.620891][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  350.622848][   T45] RIP: 0033:0x7f5b2bf2c857
[  350.625573][   T45] RSP: 002b:00007ffc42d40978 EFLAGS: 00000202 ORIG_RAX: 000000000000004d
[  350.628395][   T45] RAX: ffffffffffffffda RBX: 00007ffc42d409c0 RCX: 00007f5b2bf2c857
[  350.630938][   T45] RDX: 000055d2eb6fda60 RSI: 0000000000800000 RDI: 0000000000000016
[  350.633464][   T45] RBP: 000055d2eb6fdc90 R08: 0000000000000001 R09: 000055d2eb6fdd14
[  350.635955][   T45] R10: 0000000000000000 R11: 0000000000000202 R12: 00007ffc42d409b8
[  350.638457][   T45] R13: 000055d2eb6fa360 R14: 0000000000000703 R15: 0000000000000000
[  350.641086][   T45]  </TASK>
[  350.642317][   T45] INFO: task rs:main Q:Reg:327 blocked for more than 143 seconds.
[  350.644798][   T45]       Not tainted 6.13.0-rc7 #1
[  350.646472][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  350.649156][   T45] task:rs:main Q:Reg   state:D stack:26768 pid:327   tgid:302   ppid:1      flags:0x00000000
[  350.652438][   T45] Call Trace:
[  350.653575][   T45]  <TASK>
[  350.654587][   T45]  __schedule+0xe60/0x4120
[  350.656163][   T45]  ? __pfx___schedule+0x10/0x10
[  350.657809][   T45]  ? schedule+0x19d/0x210
[  350.659262][   T45]  ? __pfx_lock_release+0x10/0x10
[  350.660952][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.662826][   T45]  schedule+0xd4/0x210
[  350.664214][   T45]  io_schedule+0x1a/0x70
[  350.665682][   T45]  bit_wait_io+0x15/0xe0
[  350.667095][   T45]  __wait_on_bit+0xc9/0x190
[  350.668600][   T45]  ? __pfx_bit_wait_io+0x10/0x10
[  350.670307][   T45]  out_of_line_wait_on_bit+0xd8/0x110
[  350.672083][   T45]  ? __pfx_out_of_line_wait_on_bit+0x10/0x10
[  350.674060][   T45]  ? __pfx_wake_bit_function+0x10/0x10
[  350.675856][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.677691][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.679523][   T45]  ? write_comp_data+0x29/0x90
[  350.681115][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.682951][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.684782][   T45]  do_get_write_access+0x88d/0x10c0
[  350.686507][   T45]  jbd2_journal_get_write_access+0x1cc/0x250
[  350.688471][   T45]  __ext4_journal_get_write_access+0x6a/0x380
[  350.690471][   T45]  ext4_reserve_inode_write+0x18f/0x280
[  350.692288][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.694157][   T45]  ? __pfx_ext4_dirty_inode+0x10/0x10
[  350.695926][   T45]  __ext4_mark_inode_dirty+0x188/0x880
[  350.697844][   T45]  ? ext4_dirty_inode+0xdd/0x130
[  350.699475][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.701314][   T45]  ? __pfx___ext4_mark_inode_dirty+0x10/0x10
[  350.703266][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.705074][   T45]  ? write_comp_data+0x29/0x90
[  350.706715][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.708546][   T45]  ? jbd2__journal_start+0xf6/0x8a0
[  350.710377][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.712219][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.714065][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.715920][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.717769][   T45]  ? __ext4_journal_start_sb+0x203/0x6c0
[  350.719714][   T45]  ? ext4_dirty_inode+0xa5/0x130
[  350.721354][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.723174][   T45]  ? __pfx_ext4_dirty_inode+0x10/0x10
[  350.724936][   T45]  ext4_dirty_inode+0xdd/0x130
[  350.726840][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.728695][   T45]  __mark_inode_dirty+0x1ee/0xdd0
[  350.730366][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.732177][   T45]  generic_update_time+0xcb/0xf0
[  350.733867][   T45]  inode_update_time+0x93/0xc0
[  350.735462][   T45]  __file_update_time+0x71/0x90
[  350.737134][   T45]  file_modified_flags+0x139/0x170
[  350.738855][   T45]  ext4_buffered_write_iter+0xf7/0x3c0
[  350.740656][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.742492][   T45]  ext4_file_write_iter+0x4e1/0x17f0
[  350.744214][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.746050][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.747872][   T45]  ? __pfx_ext4_file_write_iter+0x10/0x10
[  350.749718][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.751541][   T45]  ? rcu_read_lock_any_held+0xd5/0x100
[  350.753423][   T45]  ? __pfx_rcu_read_lock_any_held+0x10/0x10
[  350.755354][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.757191][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.759009][   T45]  vfs_write+0xb9b/0x10f0
[  350.760483][   T45]  ? __pfx_ext4_file_write_iter+0x10/0x10
[  350.762349][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  350.764132][   T45]  ? __pfx_vfs_write+0x10/0x10
[  350.765760][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.767685][   T45]  ksys_write+0x122/0x240
[  350.769145][   T45]  ? __pfx_ksys_write+0x10/0x10
[  350.770782][   T45]  ? do_syscall_64+0x89/0x1d0
[  350.772386][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  350.774324][   T45]  do_syscall_64+0xc3/0x1d0
[  350.775885][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  350.777859][   T45] RIP: 0033:0x7fb0d9fcdfef
[  350.779324][   T45] RSP: 002b:00007fb0d3ffe860 EFLAGS: 00000293 ORIG_RAX: 0000000000000001
[  350.781960][   T45] RAX: ffffffffffffffda RBX: 00007fb0c8007960 RCX: 00007fb0d9fcdfef
[  350.784448][   T45] RDX: 0000000000000049 RSI: 00007fb0c8007c00 RDI: 0000000000000007
[  350.786938][   T45] RBP: 0000000000000049 R08: 0000000000000000 R09: 0000000000000000
[  350.789421][   T45] R10: 0000000000000000 R11: 0000000000000293 R12: 00007fb0c8007c00
